timestamp,rule_id,rule_type,execution_results,rule_json
2026-05-01 11:14:21,rule_20260501111421,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501111421"", ""timestamp"": ""2026-05-01 11:14:21""}"
2026-05-01 11:14:48,rule_20260501111448,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501111448"", ""timestamp"": ""2026-05-01 11:14:48""}"
2026-05-01 12:25:46,rule_20260501122546,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501122546"", ""timestamp"": ""2026-05-01 12:25:46""}"
2026-05-01 12:30:27,rule_20260501123027,simple,"[""Executed: turn_on ac in bedroom_1""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501123027"", ""timestamp"": ""2026-05-01 12:30:27""}"
2026-05-01 12:32:31,rule_20260501123231,simple,"[""Executed: turn_on ac in bedroom_1""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""bedroom_1"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501123231"", ""timestamp"": ""2026-05-01 12:32:31""}"
2026-05-01 12:34:15,rule_20260501123415,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501123415"", ""timestamp"": ""2026-05-01 12:34:15""}"
2026-05-01 12:42:52,rule_20260501124252,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501124252"", ""timestamp"": ""2026-05-01 12:42:52""}"
2026-05-01 13:35:31,rule_20260501133531,simple,"[""Executed: turn_on fan in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""fan"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501133531"", ""timestamp"": ""2026-05-01 13:35:31""}"
2026-05-01 13:37:42,rule_20260501133742,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501133742"", ""timestamp"": ""2026-05-01 13:37:42""}"
2026-05-01 13:44:00,rule_20260501134400,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501134400"", ""timestamp"": ""2026-05-01 13:44:00""}"
2026-05-01 13:44:29,rule_20260501134429,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501134429"", ""timestamp"": ""2026-05-01 13:44:29""}"
2026-05-01 19:13:47,test,simple,"[""Executed: turn_on ac in living_room""]","{""rule_id"": ""test"", ""rule_type"": ""simple"", ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null}]}"
2026-05-01 19:14:33,test,simple,"[""Executed: turn_on ac in living_room""]","{""rule_id"": ""test"", ""rule_type"": ""simple"", ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null}]}"
2026-05-01 20:12:19,rule_20260501201219,simple,"[""Executed: turn_on light in bedroom_1""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""bedroom_1"", ""device"": ""light"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501201219"", ""timestamp"": ""2026-05-01 20:12:19""}"
2026-05-01 20:13:17,rule_20260501201317,multi_action,"[""Executed: turn_off tv in living_room"", ""Executed: turn_on ac in living_room"", ""Executed: close door in garage""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""tv"", ""action"": ""turn_off"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""garage"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501201317"", ""timestamp"": ""2026-05-01 20:13:17""}"
2026-05-01 20:15:58,rule_20260501201558,simple,"[""Executed: turn_on light in kitchen""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""kitchen"", ""device"": ""light"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501201558"", ""timestamp"": ""2026-05-01 20:15:58""}"
2026-05-01 20:19:16,rule_20260501201916,simple,"[""Executed: turn_on ac in living_room""]","{""rule_type"": ""simple"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501201916"", ""timestamp"": ""2026-05-01 20:19:16""}"
2026-05-01 20:19:44,rule_20260501201944,multi_action,"[""Executed: turn_on ac in living_room"", ""Executed: close door in living_room""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501201944"", ""timestamp"": ""2026-05-01 20:19:44""}"
2026-05-01 20:21:50,rule_20260501202150,multi_action,"[""Executed: turn_on ac in living_room"", ""Executed: close door in living_room""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501202150"", ""timestamp"": ""2026-05-01 20:21:50""}"
2026-05-01 20:22:01,rule_20260501202201,multi_action,"[""Executed: turn_on ac in living_room"", ""Executed: close door in living_room""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": ""generated"", ""rule_id"": ""rule_20260501202201"", ""timestamp"": ""2026-05-01 20:22:01""}"
2026-05-01 20:22:43,rule_20260501202243,multi_action,"[""Executed: turn_on ac in living_room"", ""Executed: close door in living_room""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501202243"", ""timestamp"": ""2026-05-01 20:22:43""}"
2026-05-01 20:23:22,rule_20260501202322,multi_action,"[""Executed: turn_on ac in living_room"", ""Executed: close door in living_room""]","{""rule_type"": ""multi_action"", ""trigger"": ""immediate"", ""conditions"": [], ""actions"": [{""room"": ""living_room"", ""device"": ""ac"", ""action"": ""turn_on"", ""value"": null, ""condition"": null}, {""room"": ""living_room"", ""device"": ""door"", ""action"": ""close"", ""value"": null, ""condition"": null}], ""status"": "" generated"", ""rule_id"": ""rule_20260501202322"", ""timestamp"": ""2026-05-01 20:23:22""}"
